INFO:__main__:🖼️ Model: Qwen/Qwen2-VL-32B-Instruct
INFO:__main__:   Provider: HuggingFace Router (OpenAI-compatible)
INFO:     Started server process [39748]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
INFO:     127.0.0.1:51425 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51573 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51885 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53088 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53162 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53229 - "GET /health HTTP/1.1" 200 OK
